#
# MotionMap.config,,,,,,,,,,
#
#   Version             Comment,,,,,,,,,,
#       3.0             Added debugDeviceMode to all physical device definitions,,,,,,,,,,
#       2.0             Added MultiSensor; Thermostat; Scene and Occupation Actions,,,,,,,,,,
#       1.0             Support for Motion Sensor; Companion and Load devices,,,,,,,,,,
#
# This file defines the behaviors of all the devices in a MotionMap home automation environment.,,,,,,,,,,
# MotionMap operates as a plug-in to a Perceptive Indigo server and is dependant on the Insteon protocols and devices.,,,,,,,,,,
# Devices described here consist of Dimmers SwitchesOutletsThermostatsand Motion Sensors,,,,,,,,,,
#
# === WARNING DO NOT USE COMMAS IN THE NAMES AND TEXT OF THIS CSV FILE - EVEN IN THE COMMENTS ===,,,,,,,,,,
#
# Indigo Classifications of devices,,,,,,,,,,
#
#   Controllers – A device that controls another device. Dimmers and motions sensors are good examples of these,,,,,,,,,,
#   Responders – A device that is controlled by another device,,,,,,,,,,
#
#
# MotionMap device families and their behavioral traits,,,,,,,,,,
#
#  MotionSensor – A motion Sensor that will effect a loadDevice,,,,,,,,,,
#  MultiSensor – Same as above; but with additional functionality such as Luminance; temperature; and vibration sensor functions,,,,,,,,,,
#  LoadDevices – A Switch or Dimmer usually a loadDevice that can potentially command other devices,,,,,,,,,,
#  Companions – A switch or Dimmer that is usually not a loadDevice device but endeavors to mimic the state of a loadDevice device (the non-loadDevice switch in a 3 way hallway switch environment),,,,,,,,,,
#  HVAC_Insteon; HVAC_Nest - Thermostats. MotionMap will use input from these devices along with knowledge of motion and temperature sensors (multisensor) to adjust the climate in the house,,,,,,,,,,
#  HVAC_Insteon_Companion - A thermostat that is just used for acquiring human input and temperature sensing (no HVAC control on this unit - it will send messages to an assigned thermostat defined above),,,,,,,,,,
#  OccupationAction - An occupation trigger that can be programatically defined. When triggered an indigo action will be launched,,,,,,,,,,
#  Scene - A collection of Load devices that will be turned on or off together. Scenes are a redefinition of the groups defined within indigo that make for a more reliable group control,,,,,,,,,,
#
#
# Syntax of this file,,,,,,,,,,
#
#  This file is parsed by MotionMap.py. It must be saved in CSV format to operate,,,,,,,,,,
#
#  Blank lines are skipped and ignored,,,,,,,,,,
#  Processing will continue till the end of the file unless stopped by the “-.” directive below,,,,,,,,,,
#  Lines that begin with '#' are comment lines and are not parsed,,,,,,,,,,
#  Lines that begin with '-' are directive lines that control the parsing flow as follows:,,,,,,,,,,
#
#    -d (or -debug) Turn on normal parsing debugging. This will echo minimal information to the indigo log during parsing for progress monitoring,,,,,,,,,,
#    -e (or -echo) Echo the following cell to the console during parsing,,,,,,,,,,
#    -h (or -header) The following line is a header for device type in cell B,,,,,,,,,,
#    -v (or -verbose) Turn on verbose debugging. This will echo detailed progress information to the indigo log during parsing,,,,,,,,,,
#    -p (or -pause) Pause Processing (used while debugging the parser and/or this config file),,,,,,,,,,
#    -r (or -resume) Resume Processing  (used while debugging the parser and/or this config file),,,,,,,,,,
#    -s (or -set) Set an environment variable or preference in MotionMap,,,,,,,,,,
#    -. Stop Processing  (used while debugging the parser and/or this config file),,,,,,,,,,
#
########################################################
,,,,,,,,,,
-echo,Parsing MotionMap.config version 1.0,,,,,,,,,
,,,,,,,,,,
########################################################
#
# Variable Definitions – There are analogs to these entries in MotionMap.plugin.py,,,,,,,,,,
#                                    These variable definitions effect the way MotionMap operates,,,,,,,,,,
#
# Syntax:,,,,,,,,,,
# -set;VariableName;Value,,,,,,,,,,
#
#     Variables:,,,,,,,,,,
#        gDebugName;Global Debug Logging setting (how verbose do you want the logs),,,,,,,,,,
#
# Note String conversions will occur automatically in MotionMap.plugin.py,,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-set,gDebugMode,0,,,,,,,,
#-set,MMLoggingMode,debug,,,,,,,,
########################################################
#
# Motion Sensors – Used as Occupancy sensors,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   maxMovement – How long (in minutes) the sensor is allowed to stay on before forcing it off,,,,,,,,,,
#   minMovement – How long (in minutes) that non motion is allowed before non occupancy is assumed,,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#			autoEnableActivityLight - true = manage turning on or off activity light at daytime/nighttime events; false dont do this behavior (supported by Insteon motion only)
#   IMPORTANT – Keep Motion sensors above all other devices because the other devices will register with the motion sensors during initialization (one pass),,,,,,,,,,
#
# Note: Motionsensor also maintains an indigo variable 'NameOfMotionsensor.Occupation' that contains the current occupation state,,,,,,,,,,
#   ('OccupiedAll';'UnoccupiedAll';'# Offline #' and '# Bedtime #'),,,,,,,,,,
#
#	Note2: If minMovement is 0, the load devices will not honor a debounce time (blackout time) when getting an ON event right after an OFF event.
#        This is designed to allow rapid on/off in special cases like contact switch devices (cabinet doors)
#
########################################################
,,,,,,,,,,
-h,MotionSensor,,,,,,,,,
MasterBathVanityLightB,MasterBathVanityLight,2,noDebug,,,,,,,
MasterBathVanityLightC,MasterBathVanityLight,2,noDebug,,,,,,,
MasterKeypad,MasterLight,2,noDebug,,,,,,,
NookKeypad,NookLight,2,noDebug,,,,,,,
StairwayLightB,StairwayLight,2,noDebug,,,,,,,
StairwayLightC,StairwayLight,2,noDebug,,,,,,,
UpstairsBedroomQuadB,UpstairsBedroomQuad,2,noDebug,,,,,,,
UpstairsHallLightB,UpstairsHallLight,2,noDebug,,,,,,,
KitchenBookshelfLight,KitchenBookShelfLights(Hidden) Top,2,noDebug,,,,,,,
KitchenBookshelfLight2,KitchenBookShelfLights(Hidden) Top,2,noDebug,,,,,,,
,,,,,,,,,,
########################################################
#
# HVAC_Insteon – Insteon Thermostat,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   operationalMode -  HvacAutoMode;HvacHeatMode; or HvacCoolMode,,,,,,,,,,
#   onControllers – these are the controllers (motion sensors) that will turn this device on (and sustain sustain),,,,,,,,,,
#   sustainControllers – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on),,,,,,,,,,
#	coolSetpoint - the default cool set point,,,,,,,,,,
#	heatSetpoint - the default heat set point,,,,,,,,,,
#	updateFrequency - how often do you want the settings to be re-evaluated... in minutes,,,,,,,,,,
#	fanOnThreshold - the maximum temperature threshold where the fans will turn on to mix the air,,,,,,,,,,
#	maxSequentialErrorsAllowed - (optional; default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive,,,,,,,,,,
#	allowAsync - Allow this device to receive async commands (1 or 0),,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,HVAC_Insteon,,,,,,,,,
#deviceName,operationalMode,onControllers,sustainControllers,coolSetpoint,heatSetpoint,updateFrequency,fanOnThreshold,maxSequentialErrorsAllowed,allowAsync,debugDeviceMode
#HVACDownstairs,HvacAutoMode,Foyer Multisensor;Kitchen Multisensor;Family Multisensor;1st Floor Hall Multisensor;Laundry Multisensor;Powder Room Motion,1st Floor Bedroom Motion;1st Floor Bathroom Motion,76,66,15,4,4,1,noDebug
,,,,,,,,,,
########################################################
#
# HVAC_Nest – Nest Thermostat (Be sure to turn off schedule and away learning on the device - its handled by motionmap now),,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   operationalMode -  HvacAutoMode;HvacHeatMode; or HvacCoolMode,,,,,,,,,,
#   onControllers – these are the controllers (motion sensors) that will turn this device on (and sustain sustain),,,,,,,,,,
#   sustainControllers – these are the controllers (motion sensors) that can keep a device on (sustain only will not turn the device on),,,,,,,,,,
#	coolSetpoint - the default cool set point,,,,,,,,,,
#	heatSetpoint - the default heat set point,,,,,,,,,,
#	updateFrequency - how often do you want the settings to be re-evaluated... in minutes,,,,,,,,,,
#	fanOnThreshold - the maximum temperature threshold where the fans will turn on to mix the air,,,,,,,,,,
#	maxSequentialErrorsAllowed - (optional; default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive,,,,,,,,,,
#	allowAsync - Allow this device to receive async commands (1 or 0),,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,HVAC_Nest,,,,,,,,,
#deviceName,operationalMode,onControllers,sustainControllers,coolSetpoint,heatSetpoint,updateFrequency,fanOnThreshold,maxSequentialErrorsAllowed,allowAsync,debugDeviceMode
#Hallway Thermostat,HvacAutoMode,Office Multisensor;Master Closet Rope P Motion;2nd Floor Hall Multisensor;Master Bath Shower Motion;Bar Motion;3rd Floor Bottom Stairs Multisensor;3rd Floor Stairway Motion,Master Bath Multisensor;3rd Floor Bedroom Motion;3rd Floor Bathroom Motion;2nd Floor Bath Multisensor;3rd Floor Stairway Motion,76,66,15,4,4,0,noDebug
,,,,,,,,,,
########################################################
#
# HVAC_Insteon_Companion – Thermostat,,,,,,,,,,
#
# The Insteon wireless thermostat is typically used for this device; it is battery powered and goes to sleep. This means,,,,,,,,,,
#	that we cannot send commands to this thermostat nor can we send update requests. Instead; what we do is watch for commands from this device and,,,,,,,,,,
#	use that information to influence the settings of the associated master thwermostat (which actually controls the furnace and air conditioner).,,,,,,,,,,
#	We do; however get information that is broadcast from this thermostat when something in it changes; we note this information and can provide it to,,,,,,,,,,
#	other devices when we are asked for it.,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   operationalMode -  HvacAutoMode;HvacHeatMode; or HvacCoolMode,,,,,,,,,,
#   master – this thermostat's master (all of this thermostat's commands get passed on to the master for action),,,,,,,,,,
#	coolSetPoint - the default cool set point,,,,,,,,,,
#   coolInfluence – the amount of influence by percent this thermostat has on the master's cool setting,,,,,,,,,,
#	heatSetpoint - the default heat set point,,,,,,,,,,
#   heatInfluence – the amount of influence by percent this thermostat has on the master's heat setting,,,,,,,,,,
#	occupancySensor - the occupancy sensor governing the motion detection for this thermostat,,,,,,,,,,
#	allowAsync - Allow this device to receive async commands (1 or 0),,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent; anything else for verbose),,,,,,,,,,
#
########################################################
,,,,,,,,,,
#W-h,HVAC_Insteon_Companion,,,,,,,,,
#WdeviceName,operationalMode,master,coolSetpoint,coolInfluence,heatSetpoint,heatInfluence,occupancySensor,allowAsync,debugDeviceMode,
#WHVACCompanionMaster,HvacAutoMode,Hallway Thermostat,76,30,66,30,Master Multisensor,0,noDebug,
########################################################
#
# Scene – What devices are associated with a scene,,,,,,,,,,
#
#   deviceName – The English name of the device,,,,,,,,,,
#   sceneNumber -  The number of the PowerLink (scene),,,,,,,,,,
#			members - the devices that belong to this scene,,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be noDebug for silent,anything else for verbose),,,,,,,,,
#
########################################################
,,,,,,,,,,
-h,Scene,,,,,,,,,
deviceName,sceneNumber,members,debugDeviceMode,,,,,,,
AllKitchenCabinetTopLights,1,Pantry Rope;KitchenTableLights(Hidden) - Top;KitchenBookShelfLights(Hidden) - Top;KitchenBookShelfLight2;KitchenBookShelfLight;KitchenAccentLight3 - Top;KitchenAccentLight2 - Bottom;KitchenAccentLight1 - Top,noDebug,,,,,,,
,,,,,,,,,,
########################################################
#
# ZWaveLockMgr – ZWave Controlled Lock. Sets user codes based on schedule.
#
#   deviceName – The English name of the device
#   lockDeviceNames -  The names of the LockDevices for this manager
#	  maxSequentialErrorsAllowed - (optional, default is 2) the maximum numbers of consecutive errors allowd before marking this device unnresponsive
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be 'noDebug' for silent, anything else for verbose)
#
########################################################
#,,,,,,,,,,
#-h,ZWaveLockMgr
#deviceName,lockDeviceNames,maxSequentialErrorsAllowed,debugDeviceMode
#OceanViewLocks,_LockControl_FrontDoorLock;_LockControl_BackDoorLock,2,noDebug
,,,,,,,,,,
########################################################
#
# OccupationAction – IndigoActionGroups to execute based on area occupation,,,,,,,,,,
#
#   deviceName – The name of the OccupationAction,,,,,,,,,,
#   occupationEvent -  'on'; 'off'; 'OccupiedAll'; 'UnoccupiedAll'; 'OccupiedPartial' or any combination (separated by semicolon),,,,,,,,,,
#   activateAction – The name of the ActionGroup to perform when this occupation becomes activated,,,,,,,,,,
#	  actionController - The Motion/Multisensor or OccupationGroup that can trigger this action,,,,,,,,,,
#   debugDeviceMode - Extra debugging messages are logged for all interaction with this device (can be 'noDebug' for silent; anything else for verbose),,,,,,,,,,
#
########################################################
,,,,,,,,,,
#-h,OccupationAction,,,,,,,,,
#deviceName,occupationEvent,activateAction,actionController,debugDeviceMode,,,,,,
#BackDeckDoorTrigger,UnoccupiedAll,_Security_LockBackDeckDoor,DoorBackDeckGroup,noDebug,,,,,,

